lfc,density,fdr,Strategy,replicate,precision,N_edges
1.5,0.03,0.05,testing,1,0.326754385964912,2264
1.5,0.03,0.05,before_testing,1,0.326492537313433,2320
1.5,0.03,0.05,same_edges,1,0.321357285429142,2264
1.5,0.03,0.01,testing,1,0.345029239766082,1464
1.5,0.03,0.01,before_testing,1,0.331384015594542,2320
1.5,0.03,0.01,same_edges,1,0.334293948126801,1464
1.5,0.03,0.005,testing,1,0.373684210526316,550
1.5,0.03,0.005,before_testing,1,0.32421875,2320
1.5,0.03,0.005,same_edges,1,0.367741935483871,550
1.5,0.03,0.05,testing,2,0.345454545454545,2272
1.5,0.03,0.05,before_testing,2,0.329044117647059,2320
1.5,0.03,0.05,same_edges,2,0.325490196078431,2272
1.5,0.03,0.01,testing,2,0.35656836461126,1440
1.5,0.03,0.01,before_testing,2,0.325714285714286,2320
1.5,0.03,0.01,same_edges,2,0.329545454545455,1440
1.5,0.03,0.005,testing,2,0.353535353535354,550
1.5,0.03,0.005,before_testing,2,0.363809523809524,2320
1.5,0.03,0.005,same_edges,2,0.38961038961039,550
1.5,0.03,0.05,testing,3,0.317269076305221,2280
1.5,0.03,0.05,before_testing,3,0.31496062992126,2320
1.5,0.03,0.05,same_edges,3,0.345018450184502,2280
1.5,0.03,0.01,testing,3,0.320802005012531,1485
1.5,0.03,0.01,before_testing,3,0.345323741007194,2320
1.5,0.03,0.01,same_edges,3,0.339130434782609,1485
1.5,0.03,0.005,testing,3,0.382716049382716,534
1.5,0.03,0.005,before_testing,3,0.318275154004107,2320
1.5,0.03,0.005,same_edges,3,0.395973154362416,534
1.5,0.03,0.05,testing,4,0.341513292433538,2281
1.5,0.03,0.05,before_testing,4,0.353057199211045,2320
1.5,0.03,0.05,same_edges,4,0.334008097165992,2281
1.5,0.03,0.01,testing,4,0.352216748768473,1487
1.5,0.03,0.01,before_testing,4,0.340384615384615,2320
1.5,0.03,0.01,same_edges,4,0.359281437125749,1487
1.5,0.03,0.005,testing,4,0.418848167539267,563
1.5,0.03,0.005,before_testing,4,0.326693227091633,2320
1.5,0.03,0.005,same_edges,4,0.38125,563
1.5,0.03,0.05,testing,5,0.33982683982684,2270
1.5,0.03,0.05,before_testing,5,0.336734693877551,2320
1.5,0.03,0.05,same_edges,5,0.334008097165992,2270
1.5,0.03,0.01,testing,5,0.353932584269663,1459
1.5,0.03,0.01,before_testing,5,0.342592592592593,2320
1.5,0.03,0.01,same_edges,5,0.350828729281768,1459
1.5,0.03,0.005,testing,5,0.392405063291139,548
1.5,0.03,0.005,before_testing,5,0.323471400394477,2320
1.5,0.03,0.005,same_edges,5,0.387096774193548,548
1.5,0.03,0.05,testing,6,0.369565217391304,2273
1.5,0.03,0.05,before_testing,6,0.331384015594542,2320
1.5,0.03,0.05,same_edges,6,0.333333333333333,2273
1.5,0.03,0.01,testing,6,0.382183908045977,1477
1.5,0.03,0.01,before_testing,6,0.340248962655602,2320
1.5,0.03,0.01,same_edges,6,0.344512195121951,1477
1.5,0.03,0.005,testing,6,0.439024390243902,538
1.5,0.03,0.005,before_testing,6,0.330645161290323,2320
1.5,0.03,0.005,same_edges,6,0.389937106918239,538
1.5,0.03,0.05,testing,7,0.340816326530612,2263
1.5,0.03,0.05,before_testing,7,0.332661290322581,2320
1.5,0.03,0.05,same_edges,7,0.32657200811359,2263
1.5,0.03,0.01,testing,7,0.366412213740458,1482
1.5,0.03,0.01,before_testing,7,0.324649298597194,2320
1.5,0.03,0.01,same_edges,7,0.364942528735632,1482
1.5,0.03,0.005,testing,7,0.415789473684211,573
1.5,0.03,0.005,before_testing,7,0.325153374233129,2320
1.5,0.03,0.005,same_edges,7,0.364197530864198,573
1.5,0.03,0.05,testing,8,0.317171717171717,2279
1.5,0.03,0.05,before_testing,8,0.354596622889306,2320
1.5,0.03,0.05,same_edges,8,0.336653386454183,2279
1.5,0.03,0.01,testing,8,0.323232323232323,1488
1.5,0.03,0.01,before_testing,8,0.325670498084291,2320
1.5,0.03,0.01,same_edges,8,0.3625,1488
1.5,0.03,0.005,testing,8,0.323170731707317,551
1.5,0.03,0.005,before_testing,8,0.33469387755102,2320
1.5,0.03,0.005,same_edges,8,0.373563218390805,551
1.5,0.03,0.05,testing,9,0.322981366459627,2257
1.5,0.03,0.05,before_testing,9,0.316770186335404,2320
1.5,0.03,0.05,same_edges,9,0.334685598377282,2257
1.5,0.03,0.01,testing,9,0.32987012987013,1461
1.5,0.03,0.01,before_testing,9,0.326086956521739,2320
1.5,0.03,0.01,same_edges,9,0.315028901734104,1461
1.5,0.03,0.005,testing,9,0.365979381443299,550
1.5,0.03,0.005,before_testing,9,0.326923076923077,2320
1.5,0.03,0.005,same_edges,9,0.390243902439024,550
1.5,0.03,0.05,testing,10,0.362704918032787,2273
1.5,0.03,0.05,before_testing,10,0.348484848484849,2320
1.5,0.03,0.05,same_edges,10,0.334033613445378,2273
1.5,0.03,0.01,testing,10,0.378453038674033,1456
1.5,0.03,0.01,before_testing,10,0.325102880658436,2320
1.5,0.03,0.01,same_edges,10,0.362068965517241,1456
1.5,0.03,0.005,testing,10,0.471337579617834,562
1.5,0.03,0.005,before_testing,10,0.352813852813853,2320
1.5,0.03,0.005,same_edges,10,0.386503067484663,562
1.5,0.01,0.05,testing,1,0.367149758454106,771
1.5,0.01,0.05,before_testing,1,0.35609756097561,773
1.5,0.01,0.05,same_edges,1,0.376288659793814,771
1.5,0.01,0.01,testing,1,0.375661375661376,639
1.5,0.01,0.01,before_testing,1,0.359090909090909,773
1.5,0.01,0.01,same_edges,1,0.384615384615385,639
1.5,0.01,0.005,testing,1,0.452702702702703,413
1.5,0.01,0.005,before_testing,1,0.378378378378378,773
